 BRAINSABC  \
--atlasDefinition /Shared/sinapse/CACHE/20200915_PREDICTHD_base_CACHE/Atlas/ExtendedAtlasDefinition.xml \
--atlasToSubjectTransform atlas_to_subject.h5 \
--atlasToSubjectTransformType SyN \
--debuglevel 0 \
--filterIteration 3 \
--filterMethod None \
--inputVolumeTypes T1 \
--inputVolumes /Shared/sinapse/pydra-cjohnson/output_dir_from_argon/sub-052823_ses-43817/Cropped_BCD_ACPC_Aligned.nii.gz \
--interpolationMode Linear \
--maxBiasDegree 0 \
--maxIterations 2 \
--outputDir ./ \
--outputDirtyLabels volume_label_seg.nii.gz \
--outputFormat NIFTI \
--outputLabels brain_label_seg.nii.gz \
--outputVolumes sub-052823_ses-43817_run-002_rec-physicalACPC_T1w_corrected.nii.gz \
--posteriorTemplate POSTERIOR_%s.nii.gz \
--purePlugsThreshold 0.100000 \
--restoreState /Shared/sinapse/pydra-cjohnson/output_dir_from_argon/sub-052823_ses-43817/SavedInternalSyNState.h5 \
--saveState SavedBABCInternalSyNState.h5 \
--useKNN 

 BRAINSABC  \
--atlasDefinition /localscratch/Users/cjohnson30/wf_ref/ExtendedAtlasDefinition.xml \
--atlasToSubjectTransform atlas_to_subject.h5 \
--atlasToSubjectTransformType SyN \
--debuglevel 0 \
--filterIteration 3 \
--filterMethod None \
--inputVolumeTypes T1 \
--inputVolumes /Shared/sinapse/pydra-cjohnson/output_dir_from_argon/sub-052823_ses-43817/Cropped_BCD_ACPC_Aligned.nii.gz \
--interpolationMode Linear \
--maxBiasDegree 0 \
--maxIterations 2 \
--outputDir ./ \
--outputDirtyLabels volume_label_seg.nii.gz \
--outputFormat NIFTI \
--outputLabels brain_label_seg.nii.gz \
--outputVolumes sub-052823_ses-43817_run-002_rec-physicalACPC_T1w_corrected.nii.gz \
--posteriorTemplate POSTERIOR_%s.nii.gz \
--purePlugsThreshold 0.100000 \
--restoreState /Shared/sinapse/pydra-cjohnson/output_dir_from_argon/sub-052823_ses-43817/SavedInternalSyNState.h5 \
--saveState SavedBABCInternalSyNState.h5 \
--useKNN 
